From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
4916;2699;sea;1397;4572;1203;4575;1204;Masbate-Bikol
654;4916;sea;1397;4582;1197;4575;1196;Samar-Masbate
2700;4351;sea;1397;-1;-1;-1;-1;Cebu-Panay
4849;597;sea;1361;4258;1029;4257;1030;Singapore-Johor
5920;4354;sea;1398;-1;-1;-1;-1;Taguima-Zamboanga
651;5920;sea;1398;4534;1101;4543;1107;Sulu-Taguima
651;5921;sea;1398;4528;1099;4518;1089;Sulu-Tawi Tawi
5696;5262;sea;1390;-1;-1;-1;-1;Izumi-Awaji
1019;5262;sea;1390;-1;-1;-1;-1;Harima-Awaji
1820;4187;sea;1390;-1;-1;-1;-1;Awa-Kii
3314;5247;sea;1390;-1;-1;-1;-1;Sanuki-Bitchu
3257;3260;sea;4225;-1;-1;-1;-1;Nemuro-Chishima
5873;5291;sea;5478;-1;-1;-1;-1;Samo-Ayasoluk
7612;5291;sea;5478;-1;-1;-1;-1;Samo-Ikaria
5234;5237;sea;5493;-1;-1;-1;-1;Andro-Paro
164;5237;sea;5493;-1;-1;-1;-1;Naxos-Paro
164;5234;sea;5493;-1;-1;-1;-1;Andro-Naxos
5216;242;sea;1284;-1;-1;-1;-1;Gwynedd-Llangefni
5227;4362;sea;1284;-1;-1;-1;-1;Copeland-Dumfries
5829;250;sea;1280;-1;-1;-1;-1;Haddingtonshire-Perth
5451;5842;sea;1283;-1;-1;-1;-1;Mull-Ile
5451;4363;sea;1283;-1;-1;-1;-1;Mull-Argyll
5127;5260;sea;1319;-1;-1;-1;-1;Demetrias-Sporades
4913;4352;sea;1397;-1;-1;-1;-1;Bohol-Cebu
953;952;sea;5477;-1;-1;-1;-1;Nacotchtank-Manahoac
953;7527;sea;5477;-1;-1;-1;-1;Nacotchtank-Rappahannock
953;2554;sea;5477;-1;-1;-1;-1;Nacotchtank-Choptank
7539;2554;sea;5477;-1;-1;-1;-1;Patuxent-Choptank
7526;7524;sea;5477;-1;-1;-1;-1;Chiskiack-Nansimond
7534;7524;sea;5477;-1;-1;-1;-1;Accomack-Nansimond
7534;7526;sea;5477;-1;-1;-1;-1;Accomack-Chiskiack
7535;962;sea;1500;-1;-1;-1;-1;Sekonese-Armewarmex
7563;965;sea;1500;-1;-1;-1;-1;Canarsee-Manhattan
2639;7563;sea;1500;-1;-1;-1;-1;Hackensack-Canarsee
7563;7585;sea;1500;-1;-1;-1;-1;Shinnecock-Pequot
47;7440;sea;1257;-1;-1;-1;-1;Stralsund-Rugen
2994;7440;sea;1257;-1;-1;-1;-1;Greifswald-Rugen
5185;3192;sea;1309;-1;-1;-1;-1;Brac-Spalato 
5185;137;sea;1309;-1;-1;-1;-1;Brac-Ragusa
5185;5187;sea;1309;-1;-1;-1;-1;Brac-Makarsha
7788;7597;sea;1257;-1;-1;-1;-1;Usedom-Kammin
7788;7498;sea;1257;-1;-1;-1;-1;Usedom-Wolgast
2873;7678;sea;1541;-1;-1;-1;-1;Chiloe-Castro
7608;5725;sea;1319;-1;-1;-1;-1;Thasos-Kavala
7609;7610;sea;1319;-1;-1;-1;-1;Samothraki-Imbros
7610;5719;sea;1319;-1;-1;-1;-1;Imbros-Rodosçuk
5134;5230;sea;5478;-1;-1;-1;-1;Petronium-Kos
7615;145;sea;5504;-1;-1;-1;-1;Kythira-Lakonia
7611;320;sea;5478;-1;-1;-1;-1;Karpathos-Rhodes
124;7060;sea;1304;-1;-1;-1;-1;Aeolians-Messina
988;944;sea;3493;-1;-1;-1;-1;Potawatomi-Bkejwanong
7575;987;sea;3492;-1;-1;-1;-1;Wenro-Onguiaahra
989;7573;sea;1659;-1;-1;-1;-1;Cataraqui-Oswego
5298;6328;sea;4333;-1;-1;-1;-1;Zula-Dahlak
;;sea;;-1;-1;-1;-1;
-1;-1;;-1;-1;-1;-1;-1;-1;
